[2020-06-18 09:38:48.681476000] [ERROR] upsert: lost synchrony len: 300, first_idx: 8, last_idx: 4, target_idx: 9, inactive_time: -295, input: 65625, target_idx data: 20454, prev_value: (65624, Some(9.0)
 upsert_type: PrevEpochInputVecFull, prev_snapshot: [
 (65916, None),
 (65917, None),
 (65918, None),
 (65919, None),
 (65920, None),
 (20450, Some(9.0)),
 (20451, Some(9.0)),
 (20452, Some(9.0)),
 (20453, Some(9.0)),
 (20454, Some(9.0)),
 (20455, Some(9.0)),
 (20456, Some(9.0)),
 (20457, Some(9.0)),
 (20458, Some(9.0)),
 (20459, Some(9.0)),
 (20460, Some(9.0)),
 (20461, Some(9.0)),
 (20462, Some(9.0)),
 (20463, Some(9.0)),
 (20464, Some(9.0)),
 (20465, Some(9.0)),
 (20466, Some(9.0)),
 (20467, Some(9.0)),
 (20468, Some(9.0)),
 (20469, Some(9.0)),
 (20470, Some(9.0)),
 (20471, Some(9.0)),
 (20472, Some(9.0)),
 (20473, Some(9.0)),
 (20474, Some(9.0)),
 (20475, Some(9.0)),
 (20476, Some(9.0)),
 (20477, Some(9.0)),
 (20478, Some(9.0)),
 (20479, Some(9.0)),
 (20480, Some(9.0)),
 (20481, Some(9.0)),
 (20482, Some(9.0)),
 (20483, Some(9.0)),
 (20484, Some(9.0)),
 (20485, Some(9.0)),
 (20486, Some(9.0)),
 (20487, Some(9.0)),
 (20488, Some(9.0)),
 (20489, Some(9.0)),
 (20490, Some(9.0)),
 (20491, Some(9.0)),
 (20492, Some(9.0)),
 (20493, Some(9.0)),
 (20494, Some(9.0)),
 (20495, Some(9.0)),
 (20496, Some(9.0)),
 (20497, Some(9.0)),
 (20498, Some(9.0)),
 (20499, Some(9.0)),
 (20500, Some(9.0)),
 (20501, Some(9.0)),
 (20502, Some(9.0)),
 (20503, Some(9.0)),
 (20504, Some(9.0)),
 (20505, Some(9.0)),
 (20506, Some(9.0)),
 (20507, Some(9.0)),
 (20508, Some(9.0)),
 (20509, Some(9.0)),
 (20510, Some(9.0)),
 (20511, Some(9.0)),
 (20512, Some(9.0)),
 (20513, Some(9.0)),
 (20514, Some(9.0)),
 (20515, Some(9.0)),
 (20516, Some(9.0)),
 (20517, Some(9.0)),
 (20518, Some(9.0)),
 (20519, Some(9.0)),
 (20520, Some(9.0)),
 (20521, Some(9.0)),
 (20522, Some(9.0)),
 (20523, Some(9.0)),
 (20524, Some(9.0)),
 (20525, Some(9.0)),
 (20526, Some(9.0)),
 (20527, Some(9.0)),
 (20528, Some(9.0)),
 (20529, Some(9.0)),
 (20530, Some(9.0)),
 (20531, Some(9.0)),
 (20532, Some(9.0)),
 (20533, Some(9.0)),
 (20534, Some(9.0)),
 (20535, Some(9.0)),
 (20536, Some(9.0)),
 (20537, Some(9.0)),
 (20538, Some(9.0)),
 (20539, Some(9.0)),
 (20540, Some(9.0)),
 (20541, Some(9.0)),
 (20542, Some(9.0)),
 (20543, Some(9.0)),
 (20544, Some(9.0)),
 (20545, Some(9.0)),
 (20546, Some(9.0)),
 (20547, Some(9.0)),
 (20548, Some(9.0)),
 (20549, Some(9.0)),
 (20550, Some(9.0)),
 (20551, Some(9.0)),
 (20552, Some(9.0)),
 (20553, Some(9.0)),
 (20554, Some(9.0)),
 (20555, Some(9.0)),
 (20556, Some(9.0)),
 (20557, Some(9.0)),
 (20558, Some(9.0)),
 (20559, Some(9.0)),
 (20560, Some(9.0)),
 (20561, Some(9.0)),
 (20562, Some(9.0)),
 (20563, Some(9.0)),
 (20564, Some(9.0)),
 (20565, Some(9.0)),
 (20566, Some(9.0)),
 (20567, Some(9.0)),
 (20568, Some(9.0)),
 (20569, Some(9.0)),
 (20570, Some(9.0)),
 (20571, Some(9.0)),
 (20572, Some(9.0)),
 (20573, Some(9.0)),
 (20574, Some(9.0)),
 (20575, Some(9.0)),
 (20576, Some(9.0)),
 (20577, Some(9.0)),
 (20578, Some(9.0)),
 (20579, Some(9.0)),
 (20580, Some(9.0)),
 (20581, Some(9.0)),
 (20582, Some(9.0)),
 (20583, Some(9.0)),
 (20584, Some(9.0)),
 (20585, Some(9.0)),
 (20586, Some(9.0)),
 (20587, Some(9.0)),
 (20588, Some(9.0)),
 (20589, Some(9.0)),
 (20590, Some(9.0)),
 (20591, Some(9.0)),
 (20592, Some(9.0)),
 (20593, Some(9.0)),
 (20594, Some(9.0)),
 (20595, Some(9.0)),
 (20596, Some(9.0)),
 (20597, Some(9.0)),
 (20598, Some(9.0)),
 (20599, Some(9.0)),
 (20600, Some(9.0)),
 (20601, Some(9.0)),
 (20602, Some(9.0)),
 (20603, Some(9.0)),
 (20604, Some(9.0)),
 (20605, Some(9.0)),
 (20606, Some(9.0)),
 (20607, Some(9.0)),
 (20608, Some(9.0)),
 (20609, Some(9.0)),
 (20610, Some(9.0)),
 (20611, Some(9.0)),
 (20612, Some(9.0)),
 (20613, Some(9.0)),
 (20614, Some(9.0)),
 (20615, Some(9.0)),
 (20616, Some(9.0)),
 (20617, Some(9.0)),
 (20618, Some(9.0)),
 (20619, Some(9.0)),
 (20620, Some(9.0)),
 (20621, Some(9.0)),
 (20622, Some(9.0)),
 (20623, Some(9.0)),
 (20624, Some(9.0)),
 (20625, Some(9.0)),
 (20626, Some(9.0)),
 (20627, Some(9.0)),
 (20628, Some(9.0)),
 (20629, Some(9.0)),
 (20630, Some(9.0)),
 (20631, Some(9.0)),
 (20632, Some(9.0)),
 (20633, Some(9.0)),
 (20634, Some(9.0)),
 (20635, Some(9.0)),
 (20636, Some(9.0)),
 (20637, Some(9.0)),
 (20638, Some(9.0)),
 (20639, Some(9.0)),
 (20640, Some(9.0)),
 (20641, Some(9.0)),
 (20642, Some(9.0)),
 (20643, Some(9.0)),
 (20644, Some(9.0)),
 (20645, Some(9.0)),
 (20646, Some(9.0)),
 (20647, Some(9.0)),
 (20648, Some(9.0)),
 (20649, Some(9.0)),
 (20650, Some(9.0)),
 (20651, Some(9.0)),
 (20652, Some(9.0)),
 (20653, Some(9.0)),
 (20654, Some(9.0)),
 (20655, Some(9.0)),
 (20656, Some(9.0)),
 (20657, Some(9.0)),
 (20658, Some(9.0)),
 (20659, Some(9.0)),
 (20660, Some(9.0)),
 (20661, Some(9.0)),
 (20662, Some(9.0)),
 (20663, Some(9.0)),
 (20664, Some(9.0)),
 (20665, Some(9.0)),
 (20666, Some(9.0)),
 (20667, Some(9.0)),
 (20668, Some(9.0)),
 (20669, Some(9.0)),
 (20670, Some(9.0)),
 (20671, Some(9.0)),
 (20672, Some(9.0)),
 (20673, Some(9.0)),
 (20674, Some(9.0)),
 (20675, Some(9.0)),
 (20676, Some(9.0)),
 (20677, Some(9.0)),
 (20678, Some(9.0)),
 (20679, Some(9.0)),
 (20680, Some(9.0)),
 (20681, Some(9.0)),
 (20682, Some(9.0)),
 (20683, Some(9.0)),
 (20684, Some(9.0)),
 (20685, Some(9.0)),
 (20386, Some(9.0)),
 (20387, Some(9.0)),
 (20388, Some(9.0)),
 (20389, Some(9.0)),
 (20390, Some(9.0)),
 (20391, Some(9.0)),
 (20392, Some(9.0)),
 (20393, Some(9.0)),
 (20394, Some(9.0)),
 (20395, Some(9.0)),
 (20396, Some(9.0)),
 (20397, Some(9.0)),
 (20398, Some(9.0)),
 (20399, Some(9.0)),
 (20400, Some(9.0)),
 (20401, Some(9.0)),
 (20402, Some(9.0)),
 (20403, Some(9.0)),
 (20404, Some(9.0)),
 (20405, Some(9.0)),
 (20406, Some(9.0)),
 (20407, Some(9.0)),
 (20408, Some(9.0)),
 (20409, Some(9.0)),
 (20410, Some(9.0)),
 (20411, Some(9.0)),
 (20412, Some(9.0)),
 (20413, Some(9.0)),
 (20414, Some(9.0)),
 (20415, Some(9.0)),
 (20416, Some(9.0)),
 (20417, Some(9.0)),
 (20418, Some(9.0)),
 (20419, Some(9.0)),
 (20420, Some(9.0)),
 (20421, Some(9.0)),
 (20422, Some(9.0)),
 (20423, Some(9.0)),
 (20424, Some(9.0)),
 (20425, Some(9.0)),
 (20426, Some(9.0)),
 (20427, Some(9.0)),
 (20428, Some(9.0)),
 (20429, Some(9.0)),
 (20430, Some(9.0)),
 (20431, Some(9.0)),
 (20432, Some(9.0)),
 (20433, Some(9.0)),
 (20434, Some(9.0)),
 (20435, Some(9.0)),
 (20436, Some(9.0)),
 (20437, Some(9.0)),
 (20438, Some(9.0)),
 (20439, Some(9.0)),
 (20440, Some(9.0)),
 (20441, Some(9.0)),
 (20442, Some(9.0)),
 (20443, Some(9.0)),
 (20444, Some(9.0))),
 ],
 metrics: [
 (65912, None
 (65913, None
 (65914, None
 (65915, None
 (65920, None
 (20450, Some(9.0)
 (20451, Some(9.0)
 (20452, Some(9.0)
 (65624, Some(9.0)
 (20454, Some(9.0)
 (20455, Some(9.0)
 (20456, Some(9.0)
